x,y
-5,-394.835849611402
-4.98998998998999,-406.024661270542
-4.97997997997998,-418.081712081943
-4.96996996996997,-431.10781493346
-4.95995995995996,-445.220093834788
-4.94994994994995,-460.555420269417
-4.93993993993994,-477.274756543977
-4.92992992992993,-495.568698279283
-4.91991991991992,-515.664620917333
-4.90990990990991,-537.835999264935
-4.8998998998999,-562.414712105685
-4.88988988988989,-589.80751026263
-4.87987987987988,-620.518389897394
-4.86986986986987,-655.179498541232
-4.85985985985986,-694.594628143908
-4.84984984984985,-739.801711317
-4.83983983983984,-792.164768368087
-4.82982982982983,-853.512876686175
-4.81981981981982,-926.356832064945
-4.80980980980981,-1014.23938200046
-4.7997997997998,-1122.32610463749
-4.78978978978979,-1258.45478712582
-4.77977977977978,-1435.12003145686
-4.76976976976977,-1673.53513298062
-4.75975975975976,-2012.8438988497
-4.74974974974975,-2534.14111143532
-4.73973973973974,-3437.23999072378
-4.72972972972973,-5383.32542155665
-4.71971971971972,-12644.9329453872
-4.70970970970971,34355.798491183
-4.6996996996997,7203.41493141001
-4.68968968968969,3998.78789632492
-4.67967967967968,2755.7574503416
-4.66966966966967,2095.39515049014
-4.65965965965966,1685.86267852174
-4.64964964964965,1407.09988346236
-4.63963963963964,1205.12575838171
-4.62962962962963,1052.07601376919
-4.61961961961962,932.112832454297
-4.60960960960961,835.568387388656
-4.5995995995996,756.20692140241
-4.58958958958959,689.825918738502
-4.57957957957958,633.489865254799
-4.56956956956957,585.08623659423
-4.55955955955956,543.055977478951
-4.54954954954955,506.223388316029
-4.53953953953954,473.685121169488
-4.52952952952953,444.735634929793
-4.51951951951952,418.815863941872
-4.50950950950951,395.477082677848
-4.4994994994995,374.354964854988
-4.48948948948949,355.150632301117
-4.47947947947948,337.616590724563
-4.46946946946947,321.546142762261
-4.45945945945946,306.76531498182
-4.44944944944945,293.126628900501
-4.43943943943944,280.50424263543
-4.42942942942943,268.790123771785
-4.41941941941942,257.89100681062
-4.40940940940941,247.725953746625
-4.3993993993994,238.224382751011
-4.38938938938939,229.324463410885
-4.37937937937938,220.971801396303
-4.36936936936937,213.118353432345
-4.35935935935936,205.721526864796
-4.34934934934935,198.743428191091
-4.33933933933934,192.150232576339
-4.32932932932933,185.911652223542
-4.31931931931932,180.000485975908
-4.30930930930931,174.392236030105
-4.2992992992993,169.064780376808
-4.28928928928929,163.998091739471
-4.27927927927928,159.173995488646
-4.26926926926927,154.575960368696
-4.25925925925926,150.188916962917
-4.24924924924925,145.999099700422
-4.23923923923924,141.99390891841
-4.22922922922923,138.161790071304
-4.21921921921922,134.492127650485
-4.20920920920921,130.975151766125
-4.1991991991992,127.601855662226
-4.18918918918919,124.363922700648
-4.17917917917918,121.253661569754
-4.16916916916917,118.263948656797
-4.15915915915916,115.388176676699
-4.14914914914915,112.620208778888
-4.13913913913914,109.954337462594
-4.12912912912913,107.385247722937
-4.11911911911912,104.907983928104
-4.10910910910911,102.517919994252
-4.0990990990991,100.21073248137
-4.08908908908909,97.9823762817134
-4.07907907907908,95.8290626139748
-4.06906906906907,93.747239072038
-4.05905905905906,91.733571507967
-4.04904904904905,89.7849275554646
-4.03903903903904,87.898361623092
-4.02902902902903,86.0711012065387
-4.01901901901902,84.3005343866408
-4.00900900900901,82.5841983950227
-3.998998998999,80.9197691424953
-3.98898898898899,79.3050516169537
-3.97897897897898,77.7379710677005
-3.96896896896897,76.216564902068
-3.95895895895896,74.7389752280928
-3.94894894894895,73.3034419839443
-3.93893893893894,71.9082966009483
-3.92892892892893,70.5519561524807
-3.91891891891892,69.2329179458227
-3.90890890890891,67.9497545183456
-3.8988988988989,66.7011090031966
-3.88888888888889,65.4856908330419
-3.87887887887888,64.3022717534489
-3.86886886886887,63.1496821201804
-3.85885885885886,62.0268074570955
-3.84884884884885,60.9325852535055
-3.83883883883884,59.8660019817776
-3.82882882882883,58.8260903177172
-3.81881881881882,57.8119265478268
-3.80880880880881,56.8226281489467
-3.7987987987988,55.8573515270559
-3.78878878878879,54.9152899031557
-3.77877877877878,53.9956713351958
-3.76876876876877,53.0977568659393
-3.75875875875876,52.2208387875106
-3.74874874874875,51.3642390141411
-3.73873873873874,50.5273075553235
-3.72872872872873,49.709421082222
-3.71871871871872,48.9099815807584
-3.70870870870871,48.1284150853241
-3.6986986986987,47.3641704875417
-3.68868868868869,46.6167184149369
-3.67867867867868,45.8855501747829
-3.66866866866867,45.1701767587375
-3.65865865865866,44.4701279042305
-3.64864864864865,43.7849512088609
-3.63863863863864,43.1142112943438
-3.62862862862863,42.4574890168009
-3.61861861861862,41.8143807204238
-3.60860860860861,41.1844975317575
-3.5985985985986,40.5674646920434
-3.58858858858859,39.9629209252502
-3.57857857857858,39.3705178395841
-3.56856856856857,38.7899193604258
-3.55855855855856,38.2208011927841
-3.54854854854855,37.6628503114883
-3.53853853853854,37.11576447746
-3.52852852852853,36.5792517785209
-3.51851851851852,36.053030193294
